Service,Announcement Status,Announcement Type,Pre-announce date,GA date,GA in Sydney date,Pre-announcement link,GA link,Sydney link,Notes,Announced as GA,"Announced as GA, but not in Sydney",Went GA,Went GA in Sydney,Went GA in Sydney at same time,Days until GA,Days until GA in Sydney,Days Sydney GA after GA
AWS Outposts,Pre-announce,Service,28/11/2018,n/a,n/a,https://aws.amazon.com/about-aws/whats-new/2018/11/announcing-aws-outposts/,,,,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0
Firecracker,GA,Open Source,n/a,27/11/2018,27/11/2018,,https://aws.amazon.com/blogs/opensource/firecracker-open-source-secure-fast-microvm-serverless/,https://aws.amazon.com/blogs/opensource/firecracker-open-source-secure-fast-microvm-serverless/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
EC2 Hibernation,GA,Feature,n/a,28/11/2018,28/11/2018,,https://aws.amazon.com/blogs/aws/new-hibernate-your-ec2-instances/,https://aws.amazon.com/blogs/aws/new-hibernate-your-ec2-instances/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
Lightsail Tagging,GA,Feature,n/a,28/11/2018,28/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/amazon-lightsail-now-supports-resource-tagging/,https://aws.amazon.com/about-aws/whats-new/2018/11/amazon-lightsail-now-supports-resource-tagging/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
Lightsail export to EC2,GA,Feature,n/a,28/11/2018,28/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/amazon-lightsail-now-provides-an-upgrade-path-to-ec2/,https://aws.amazon.com/about-aws/whats-new/2018/11/amazon-lightsail-now-provides-an-upgrade-path-to-ec2/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
IoT Device Tester,GA,Open Source,n/a,26/11/2018,26/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/aws-iot-device-tester-now-available/,https://aws.amazon.com/about-aws/whats-new/2018/11/aws-iot-device-tester-now-available/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
IoT SiteWise,Preview,Service,26/11/2018,n/a,n/a,https://aws.amazon.com/about-aws/whats-new/2018/11/announcing-aws-iot-sitewise-now-available-in-preview/,,,,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0
IoT Greengrass Extended Functionality,GA,Feature,n/a,26/11/2018,26/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/aws-iot-greengrass-extends-functionality-with-connectors-to-external-applications-hardware-root-of-trust-security-and-isolation-configurations/,https://aws.amazon.com/about-aws/whats-new/2018/11/aws-iot-greengrass-extends-functionality-with-connectors-to-external-applications-hardware-root-of-trust-security-and-isolation-configurations/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
IoT Greengrass support for Amazon Sagemaker Neo and ML Inference Connectors,GA,Feature,n/a,28/11/2018,28/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/aws-iot-greengrass-now-supports-amazon-sagemaker-neo/,https://aws.amazon.com/about-aws/whats-new/2018/11/aws-iot-greengrass-now-supports-amazon-sagemaker-neo/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
KMS Custom Key Store,GA,Feature,n/a,26/11/2018,26/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/announcing-aws-key-management-service-kms-custom-key-store/,https://aws.amazon.com/about-aws/whats-new/2018/11/announcing-aws-key-management-service-kms-custom-key-store/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
AWS Elemental MediaConnect,GA,Service,n/a,27/11/2018,27/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/introducing-aws-elemental-mediaconnect/,https://aws.amazon.com/about-aws/whats-new/2018/11/introducing-aws-elemental-mediaconnect/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
RoboMaker,GA,Service,n/a,26/11/2018,n/a,,https://aws.amazon.com/about-aws/whats-new/2018/11/announcing-aws-robomaker-a-new-cloud-robotics-service/,,,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0
Marketplace Container Products,GA,Feature,n/a,27/11/2018,27/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/aws-announces-new-container-products-in-awsmarketplace/,https://aws.amazon.com/about-aws/whats-new/2018/11/aws-announces-new-container-products-in-awsmarketplace/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
Marketplace - Private Marketplace,GA,Feature,n/a,27/11/2018,27/11/2018,,https://aws.amazon.com/blogs/aws/new-aws-marketplace-makes-it-easier-to-govern-software-procurement-with-private-marketplace/,https://aws.amazon.com/blogs/aws/new-aws-marketplace-makes-it-easier-to-govern-software-procurement-with-private-marketplace/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
Marketplace deploy to Amazon Sagemaker,GA,Feature,n/a,28/11/2018,28/11/2018,,https://aws.amazon.com/blogs/aws/new-machine-learning-algorithms-and-model-packages-now-available-in-aws-marketplace/,https://aws.amazon.com/blogs/aws/new-machine-learning-algorithms-and-model-packages-now-available-in-aws-marketplace/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
CloudWatch Logs Insights,GA,Feature,n/a,27/11/2018,27/11/2018,,https://aws.amazon.com/blogs/aws/new-amazon-cloudwatch-logs-insights-fast-interactive-log-analytics/,https://aws.amazon.com/blogs/aws/new-amazon-cloudwatch-logs-insights-fast-interactive-log-analytics/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
Elastic Inference,GA,Service,n/a,28/11/2018,n/a,,https://aws.amazon.com/blogs/aws/amazon-elastic-inference-gpu-powered-deep-learning-inference-acceleration/,,,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0
AWS Inferentia,Pre-announce,Service,28/11/2018,n/a,n/a,https://aws.amazon.com/about-aws/whats-new/2018/11/announcing-amazon-inferentia-machine-learning-inference-microchip/,,,,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0
Sagemaker RL,GA,Feature,n/a,28/11/2018,28/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/amazon-sagemaker-announces-support-for-reinforcement-learning/,https://aws.amazon.com/about-aws/whats-new/2018/11/amazon-sagemaker-announces-support-for-reinforcement-learning/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
Dynamic Training with Apache MxNet,GA,Feature,n/a,26/11/2018,26/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/introducing-dynamic-training-with-apache-mxnet/,https://aws.amazon.com/about-aws/whats-new/2018/11/introducing-dynamic-training-with-apache-mxnet/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
Amazon Translate Custom Terminology,GA,Feature,n/a,27/11/2018,n/a,,https://aws.amazon.com/blogs/machine-learning/introducing-amazon-translate-custom-terminology/,,Service not available in Sydney,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0
AWS Optimized Tensorflow,GA,Feature,n/a,28/11/2018,28/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/tensorflow-scalability-to-256-gpus/,https://aws.amazon.com/about-aws/whats-new/2018/11/tensorflow-scalability-to-256-gpus/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
AWS Cloud Map,GA,Service,n/a,28/11/2018,28/11/2018,,https://aws.amazon.com/blogs/aws/aws-cloud-map-easily-create-and-maintain-custom-maps-of-your-applications/,https://aws.amazon.com/blogs/aws/aws-cloud-map-easily-create-and-maintain-custom-maps-of-your-applications/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
S3 Intelligent-Tiering,GA,Feature,n/a,26/11/2018,26/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/s3-intelligent-tiering/,https://aws.amazon.com/about-aws/whats-new/2018/11/s3-intelligent-tiering/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
Amazon EBS Doubles Maximum Performance of Provisioned IOPS,GA,Feature,n/a,26/11/2018,26/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/amazon-elastic-block-store-announces-double-the-performance-of-provisioned-iops-volumes/,https://aws.amazon.com/about-aws/whats-new/2018/11/amazon-elastic-block-store-announces-double-the-performance-of-provisioned-iops-volumes/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
AWS Transfer for SFTP,GA,Service,n/a,26/11/2018,26/11/2018,,https://aws.amazon.com/blogs/aws/new-aws-transfer-for-sftp-fully-managed-sftp-service-for-amazon-s3/,https://aws.amazon.com/blogs/aws/new-aws-transfer-for-sftp-fully-managed-sftp-service-for-amazon-s3/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
Amazon S3 new features for Glacier Storage Class,GA,Feature,n/a,26/11/2018,26/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/s3-glacier-api-simplification/,https://aws.amazon.com/about-aws/whats-new/2018/11/s3-glacier-api-simplification/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
Amazon S3 Object Lock,GA,Feature,n/a,26/11/2018,26/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/s3-object-lock/,https://aws.amazon.com/about-aws/whats-new/2018/11/s3-object-lock/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
Amazon EFS now Supports 1000 File Systems per Account﻿,GA,Feature,n/a,28/11/2018,28/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/amazon-efs-now-supports-1000-file-systems-per-account/,https://aws.amazon.com/about-aws/whats-new/2018/11/amazon-efs-now-supports-1000-file-systems-per-account/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
Amazon EFS cross Accounts and VPCs access,GA,Feature,n/a,28/11/2018,28/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/amazon-efs-now-supports-access-across-accounts-and-vpcs/,https://aws.amazon.com/about-aws/whats-new/2018/11/amazon-efs-now-supports-access-across-accounts-and-vpcs/,"Availability depended on Amazon EFS, VPC peering, VPC Transit Gateway, and shared VPCs. I'm assuming here it only needed peering for some of the functionality, so was available in Sydney from the start.",TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
Snowball Edge Compute Optimized,GA,Feature,n/a,26/11/2018,n/a,,https://aws.amazon.com/about-aws/whats-new/2018/11/aws-snowball-edge-compute-optimized-is-available/,,,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0
AWS DataSync,GA,Service,n/a,26/11/2018,26/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/introducing-aws-datasync-for-accelerated-online-data-transfer/,https://aws.amazon.com/about-aws/whats-new/2018/11/introducing-aws-datasync-for-accelerated-online-data-transfer/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
Amazon QuickSight supports dashboard embedding and APIs,GA,Feature,n/a,27/11/2018,27/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/amazon-quickSight-adds-support-for-dashboard-embedding-and-APIs/,https://aws.amazon.com/about-aws/whats-new/2018/11/amazon-quickSight-adds-support-for-dashboard-embedding-and-APIs/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
DynamoDB Transactions,GA,Feature,n/a,27/11/2018,27/11/2018,,https://aws.amazon.com/blogs/aws/new-amazon-dynamodb-transactions/,https://aws.amazon.com/blogs/aws/new-amazon-dynamodb-transactions/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
DynamoDB On-Demand,GA,Feature,n/a,28/11/2018,28/11/2018,,https://aws.amazon.com/blogs/aws/amazon-dynamodb-on-demand-no-capacity-planning-and-pay-per-request-pricing/,https://aws.amazon.com/blogs/aws/amazon-dynamodb-on-demand-no-capacity-planning-and-pay-per-request-pricing/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
Amazon Timestream,Preview,Service,28/11/2018,n/a,n/a,https://aws.amazon.com/about-aws/whats-new/2018/11/announcing-amazon-timestream/,,,,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0
CodeDeploy: ECR as a Source Action,GA,Feature,n/a,27/11/2018,27/11/2018,,https://aws.amazon.com/blogs/devops/build-a-continuous-delivery-pipeline-for-your-container-images-with-amazon-ecr-as-source/,https://aws.amazon.com/blogs/devops/build-a-continuous-delivery-pipeline-for-your-container-images-with-amazon-ecr-as-source/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
ECS Blue/Green deployment with CodeDeploy,GA,Feature,n/a,27/11/2018,27/11/2018,,https://aws.amazon.com/blogs/devops/use-aws-codedeploy-to-implement-blue-green-deployments-for-aws-fargate-and-amazon-ecs/,https://aws.amazon.com/blogs/devops/use-aws-codedeploy-to-implement-blue-green-deployments-for-aws-fargate-and-amazon-ecs/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
AWS Toolkit for PyCharm,GA,Open Source,n/a,29/11/2018,29/11/2018,,https://aws.amazon.com/blogs/aws/new-aws-toolkits-for-pycharm-intellij-preview-and-visual-studio-code-preview/,https://aws.amazon.com/blogs/aws/new-aws-toolkits-for-pycharm-intellij-preview-and-visual-studio-code-preview/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
AWS Amplify Console,GA,Feature,n/a,26/11/2018,26/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/announcing-aws-amplify-console/,https://aws.amazon.com/about-aws/whats-new/2018/11/announcing-aws-amplify-console/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
Lambda: Custom Runtimes,GA,Feature,n/a,29/11/2018,29/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/aws-lambda-now-supports-custom-runtimes-and-layers/,https://aws.amazon.com/about-aws/whats-new/2018/11/aws-lambda-now-supports-custom-runtimes-and-layers/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
Lambda Layers,GA,Feature,n/a,29/11/2018,29/11/2018,,https://aws.amazon.com/blogs/aws/new-for-aws-lambda-use-any-programming-language-and-share-common-components/,https://aws.amazon.com/blogs/aws/new-for-aws-lambda-use-any-programming-language-and-share-common-components/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
AWS Serverless Application Model Supports Nested Applications,GA,Feature,n/a,29/11/2018,29/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/sam-supports-nested-applications-using-serverless-application-repository/,https://aws.amazon.com/about-aws/whats-new/2018/11/sam-supports-nested-applications-using-serverless-application-repository/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
AWS Step Functions Adds Eight More Service Integrations,GA,Feature,n/a,29/11/2018,29/11/2018,,https://aws.amazon.com/about-aws/whats-new/2018/11/aws-step-functions-adds-eight-more-service-integrations/,https://aws.amazon.com/about-aws/whats-new/2018/11/aws-step-functions-adds-eight-more-service-integrations/,,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0
